cv,lcv,rcv
12.54699,Left,
12.68171,Right,
12.71527,Left,
12.88458,Right,
12.97893,Left,
13.11208,Right,
13.20406,Left,
13.34424,Right,
13.47237,Left,
13.57857,Right,
13.65913,Left,
13.79747,Right,
13.93071,Left,
14.04305,Right,
14.16051,Left,
14.25198,Right,
14.38401,Left,
14.49674,Right,
14.60919,Left,
14.76177,Right,
14.84507,Left,
14.98144,Right,
15.08811,Left,
15.26905,Left,
15.29393,Right,
15.42704,Left,

time,foot
0.1015096,Right,
0.191148,Left,
0.3403952,Right,
0.3811565,Left,
0.5103024,Right,
0.5923227,Left,
0.7167633,Right,
0.7755231,Left,
0.8850309,Right,
0.9639125,Left,
1.082332,Right,
1.153211,Left,
1.273859,Right,
1.322909,Left,
1.473206,Right,
1.548347,Left,
1.685334,Right,
1.736631,Left,
1.837565,Right,
1.925878,Left,
2.059453,Right,
2.144548,Left,
2.239359,Right,
2.330011,Left,
2.448904,Right,
2.499628,Left,
2.612975,Right,
2.692445,Left,
2.824124,Right,
2.902071,Left,
2.987402,Right,
3.091982,Left,
3.217508,Right,
3.288695,Left,
3.407177,Right,
3.470825,Left,
3.613227,Right,
3.687385,Left,
3.792794,Right,
4.016138,Right,
4.092787,Left,
4.201119,Right,
4.295948,Left,
4.411058,Right,
4.499938,Left,
4.608134,Right,
4.708929,Left,
4.820423,Right,
4.914524,Left,
5.058739,Right,
5.109729,Left,
5.264811,Right,
5.352488,Left,
5.4888,Right,
5.565116,Left,
5.717692,Right,
5.787514,Left,
5.950748,Right,
6.028571,Left,
6.21772,Left,
6.21772,Right,
6.379278,Right,
6.482075,Left,
6.625016,Right,
6.705035,Left,
6.831029,Right,
6.904846,Left,
7.065214,Right,
7.147896,Left,
7.234415,Left,
7.234415,Right,
9.512938,Right,
9.543636,Left,
9.70061,Right,
9.776535,Left,
9.923641,Right,
10.01954,Left,
10.12259,Right,
10.23572,Left,
10.3412,Right,
10.45788,Left,
10.61177,Right,
10.66059,Left,
10.82762,Right,
10.86074,Left,
11.03053,Right,
11.11661,Left,
11.27448,Right,
11.36113,Left,
11.50739,Right,
11.58738,Left,
11.70083,Right,
11.82648,Left,
11.98718,Right,
12.04111,Left,
12.20671,Right,
12.28218,Left,
12.42678,Right,
12.50856,Left,
12.67239,Right,
12.7954,Left,
12.935,Right,
13.01132,Left,
13.18847,Right,
13.24541,Left,
13.42744,Right,
13.51254,Left,
13.68088,Right,
13.74489,Left,
13.9158,Right,
13.99148,Left,
14.13137,Right,
14.22703,Left,
14.38577,Right,
14.47023,Left,
14.61403,Right,
14.70221,Left,
14.84774,Right,
14.93012,Left,
15.08165,Right,
15.16641,Left,
15.39959,Left,
15.39959,Right,
15.55839,Right,
15.66896,Left,
15.80066,Right,
15.92043,Left,
16.06016,Right,
16.12663,Left,
16.30005,Right,
16.32446,Left,
16.53535,Right,
16.59653,Left,
16.7659,Right,
16.82202,Left,
16.99445,Right,
17.0844,Left,
17.24515,Right,
17.29008,Left,
17.46431,Right,
17.52884,Left,

time,foot
0.1471601,Right,
0.2185279,Left,
0.3990102,Right,
0.4326732,Left,
0.6158688,Right,
0.7381681,Left,
0.8289052,Right,
0.8932255,Left,
1.046577,Right,
1.117908,Left,
1.286889,Right,
1.367144,Left,
1.544351,Right,
1.616375,Left,
1.770531,Right,
1.819683,Left,
1.999799,Right,
2.056564,Left,
2.242896,Right,
2.297195,Left,
2.463295,Right,
2.529003,Left,
2.694484,Right,
2.789358,Left,
2.932233,Right,
3.040845,Left,
3.194106,Right,
3.256641,Left,
3.424565,Right,
3.484646,Left,
3.668533,Right,
3.74303,Left,
3.94859,Right,
3.972198,Left,
4.135836,Right,
4.245767,Left,
4.407578,Right,
4.475604,Left,
4.64464,Right,
4.70963,Left,
4.875152,Right,
4.946378,Left,
5.111893,Right,
5.186283,Left,
5.332506,Right,
5.414139,Left,
5.564777,Right,
5.656164,Left,
5.816137,Right,
5.878257,Left,
6.037108,Right,
6.109476,Left,
6.289032,Right,
6.332085,Left,
6.490774,Right,
6.575999,Left,
6.715831,Right,
6.823572,Left,
6.974599,Right,
7.053696,Left,
7.22857,Right,
7.334796,Left,
7.461751,Right,
7.599813,Left,
7.705241,Right,
7.744007,Left,
7.90697,Right,
8.025243,Left,
8.162425,Right,
8.258703,Left,
8.432254,Right,
8.499956,Left,
8.654675,Right,
8.733304,Left,
8.894209,Right,
8.986774,Left,
9.132981,Right,
9.204477,Left,
9.319358,Right,
9.457841,Left,
9.588746,Right,
9.676439,Left,
9.899464,Left,
9.899464,Right,
10.08248,Right,
10.12403,Left,
10.29401,Right,
10.36143,Left,
10.55258,Right,
10.62862,Left,
10.79628,Right,
10.87307,Left,
11.04074,Right,
11.11713,Left,
11.27488,Right,
11.34794,Left,
11.51019,Right,
11.57222,Left,
11.75022,Right,
11.8182,Left,
11.9354,Right,
12.04967,Left,
12.20431,Right,
12.27926,Left,
12.46391,Right,
12.5236,Left,
12.69294,Right,
12.74452,Left,
12.88365,Right,
12.99684,Left,
13.14385,Right,
13.23262,Left,
13.40591,Right,
13.47806,Left,
13.60367,Right,
13.7235,Left,
13.89368,Right,
13.97609,Left,
14.15604,Right,
14.22039,Left,
14.36801,Right,
14.47457,Left,
14.62485,Right,
14.71322,Left,
14.90492,Right,
14.94182,Left,
15.10521,Right,
15.18974,Left,
15.37042,Right,
15.4432,Left,
15.57868,Right,
15.69878,Left,
15.88017,Right,
15.95985,Left,
16.12977,Right,
16.19679,Left,
16.35989,Right,
16.4243,Left,
16.5837,Right,
16.759,Left,
16.84884,Right,
16.96335,Left,

time,foot
0.4119426,Right,
0.5394108,Left,
0.6939397,Right,
0.7847977,Left,
0.9404511,Right,
1.012205,Left,
1.188966,Right,
1.220441,Left,
1.387415,Right,
1.446292,Left,
1.636375,Right,
1.661074,Left,
1.866323,Right,
1.90041,Left,
2.078345,Right,
2.163766,Left,
2.309191,Right,
2.36513,Left,
2.521915,Right,
2.649606,Left,
2.746966,Right,
2.8046,Left,
2.956222,Right,
3.022431,Left,
3.17077,Right,
3.228482,Left,
3.408036,Right,
3.462503,Left,
3.655123,Right,
3.714486,Left,
3.912323,Left,
3.912323,Right,
4.113415,Right,
4.16693,Left,
4.337452,Right,
4.393592,Left,
4.562716,Right,
4.624572,Left,
4.78892,Right,
4.842807,Left,
5.010345,Right,
5.067713,Left,
5.243069,Right,
5.291503,Left,
5.453891,Right,
5.506966,Left,
5.689648,Right,
5.723154,Left,
5.893671,Right,
5.976203,Left,
6.132362,Right,
6.155894,Left,
6.348926,Right,
6.432545,Left,
6.597997,Right,
6.649465,Left,
6.809987,Right,
6.87369,Left,
7.062826,Right,
7.114666,Left,
7.296408,Right,
7.360459,Left,
7.524924,Right,
7.601722,Left,
7.773825,Right,
7.835909,Left,
7.993053,Right,
8.047344,Left,
8.24129,Right,
8.265963,Left,
8.454112,Right,
8.484318,Left,
8.680699,Right,
8.736168,Left,
8.936109,Right,
8.964641,Left,
9.118492,Right,
9.21235,Left,
9.401585,Right,
9.527744,Left,
9.62541,Right,
9.719855,Left,
9.893936,Right,
9.934261,Left,
10.08677,Right,
10.16091,Left,
10.35674,Right,
10.38344,Left,
10.57463,Right,
10.62932,Left,
10.81301,Right,
10.87763,Left,
11.06627,Right,
11.09121,Left,
11.28258,Right,
11.33178,Left,
11.53909,Right,
11.56458,Left,
11.8024,Right,
11.82382,Left,
12.00495,Right,
12.03727,Left,
12.23145,Right,
12.28568,Left,
12.49291,Right,
12.54912,Left,
12.72606,Right,
12.80553,Left,
12.95032,Right,
13.01161,Left,
13.20401,Right,
13.25819,Left,
13.45794,Right,
13.48786,Left,
13.6411,Right,
13.74329,Left,
13.94377,Right,
13.98531,Left,
14.14582,Right,
14.22187,Left,
14.39922,Right,
14.42417,Left,
14.65761,Right,
14.69189,Left,
14.88647,Right,
14.94805,Left,
15.11361,Right,
15.15595,Left,
15.37482,Right,
15.40172,Left,
15.59298,Right,
15.68355,Left,
15.85923,Right,
15.94996,Left,
16.09459,Right,
16.12814,Left,
16.40007,Left,
16.40007,Right,
16.57482,Right,
16.62773,Left,
16.78082,Right,
16.85187,Left,

time,foot
0.1078887,Right,
0.1582263,Left,
0.3326828,Right,
0.3954462,Left,
0.5705831,Right,
0.5922564,Left,
0.7690373,Right,
0.8292576,Left,
1.007371,Right,
1.053431,Left,
1.230005,Right,
1.277164,Left,
1.438135,Right,
1.482427,Left,
1.658803,Right,
1.714261,Left,
1.87364,Right,
1.913079,Left,
2.075325,Right,
2.139862,Left,
2.29768,Right,
2.340632,Left,
2.515167,Right,
2.608545,Left,
2.734052,Right,
2.77886,Left,
2.944782,Right,
2.999002,Left,
3.175754,Right,
3.206648,Left,
3.377101,Right,
3.43652,Left,
3.619737,Right,
3.647672,Left,
3.811235,Right,
3.930103,Left,
4.085486,Right,
4.140164,Left,
4.288735,Right,
4.356462,Left,
4.502896,Right,
4.585997,Left,
4.761596,Right,
4.778163,Left,
4.979099,Right,
5.044233,Left,
5.225329,Right,
5.290381,Left,
5.451399,Right,
5.524242,Left,
5.725197,Right,
5.741967,Left,
5.928577,Right,
5.965181,Left,
6.146511,Right,
6.20854,Left,
6.359874,Right,
6.439419,Left,
6.591951,Right,
6.663311,Left,
6.833772,Right,
6.887509,Left,
7.075704,Right,
7.196185,Left,
7.282079,Right,
7.35459,Left,
7.511026,Right,
7.542729,Left,
7.750912,Right,
7.816212,Left,
7.990858,Right,
8.015459,Left,
8.159828,Right,
8.255004,Left,
8.441209,Right,
8.493608,Left,
8.63576,Right,
8.733871,Left,
8.860112,Right,
8.956324,Left,
9.114762,Right,
9.171922,Left,
9.391687,Right,
9.477713,Left,
9.552634,Right,
9.633788,Left,
9.822626,Right,
9.849418,Left,
10.05604,Right,
10.14254,Left,
10.30555,Right,
10.37918,Left,
10.52439,Right,
10.61735,Left,
10.7804,Right,
10.86366,Left,
10.99607,Right,
11.09521,Left,
11.24371,Right,
11.34519,Left,
11.51031,Right,
11.57291,Left,
11.75016,Right,
11.78758,Left,
11.94578,Right,
12.0321,Left,
12.18004,Right,
12.23168,Left,
12.38263,Right,
12.47186,Left,
12.61055,Right,
12.70333,Left,
12.83915,Right,
12.92041,Left,
13.07619,Right,
13.17635,Left,
13.34574,Right,
13.37452,Left,
13.54726,Right,
13.60623,Left,
13.79351,Right,
13.86608,Left,
14.0478,Right,
14.10477,Left,
14.20919,Right,
14.31396,Left,
14.47166,Right,
14.55578,Left,
14.70973,Right,
14.75744,Left,
14.94771,Right,
15.03645,Left,
15.1736,Right,
15.28827,Left,
15.4459,Right,
15.52466,Left,
15.69062,Right,
15.79273,Left,
15.97337,Right,
16.00947,Left,
16.22086,Right,
16.24215,Left,

time,foot
0.04480746,Right,
0.0697154,Left,
0.191976,Right,
0.2562239,Left,
0.384749,Right,
0.4621332,Left,
0.5769014,Right,
0.6426609,Left,
0.7893045,Right,
0.8572093,Left,
0.9903644,Right,
1.082,Left,
1.189458,Right,
1.290287,Left,
1.416066,Right,
1.480636,Left,
1.612706,Right,
1.672821,Left,
1.815218,Right,
1.886045,Left,
2.016689,Right,
2.119541,Left,
2.351067,Right,
2.381531,Left,
2.490321,Right,
2.598969,Left,
2.707156,Right,
2.817593,Left,
2.952681,Right,
3.026393,Left,
3.140298,Right,
3.237952,Left,
3.361212,Right,
3.425074,Left,
3.594547,Right,
3.757154,Left,
3.822912,Right,
3.964293,Left,
4.05814,Right,
4.129371,Left,
4.269258,Right,
4.337851,Left,
4.464291,Right,
4.535424,Left,
4.697742,Right,
4.741038,Left,
4.935581,Left,
4.935581,Right,
5.123858,Left,
5.235383,Right,
5.347884,Left,
5.444549,Right,
5.556808,Left,
5.693691,Right,
5.750938,Left,
5.905837,Right,
5.931126,Left,
6.146944,Right,
6.18874,Left,
6.363814,Right,
6.465016,Left,
6.581833,Right,
6.674472,Left,
6.906123,Left,
6.906123,Right,
7.03991,Right,
7.142763,Left,
7.30993,Right,
7.399494,Left,
7.5376,Right,
7.641186,Left,
7.742683,Right,
7.846834,Left,
7.992503,Right,
8.090232,Left,
8.221043,Right,
8.336656,Left,
8.497559,Right,
8.572841,Left,
8.739593,Right,
8.818489,Left,
8.979755,Right,
9.048716,Left,
9.235152,Right,
9.316195,Left,
9.483214,Right,
9.520817,Left,
9.732342,Right,
9.796244,Left,
9.984779,Right,
10.05601,Left,
10.24141,Right,
10.32086,Left,
10.50366,Right,
10.58366,Left,
10.74498,Right,
10.83266,Left,
11.01777,Right,
11.06449,Left,
11.245,Right,
11.32419,Left,
11.51525,Right,
11.59824,Left,
11.77132,Right,
11.84889,Left,
12.01366,Right,
12.06721,Left,
12.24442,Right,
12.32775,Left,
12.51415,Right,
12.56111,Left,
12.76411,Right,
12.82374,Left,
12.98351,Right,
13.03676,Left,
13.21456,Right,
13.26177,Left,
13.44466,Right,
13.68296,Right,
13.79537,Left,
13.92793,Right,
13.96999,Left,
14.14707,Right,
14.17184,Left,
14.36329,Right,
14.46683,Left,
14.61181,Right,
14.68961,Left,
14.81962,Right,
14.93163,Left,
15.09814,Right,
15.14283,Left,
15.34735,Right,
15.3958,Left,
15.57743,Right,
15.62257,Left,
15.78144,Right,
15.90528,Left,
16.08601,Right,
16.10897,Left,
16.26794,Right,
16.33527,Left,
16.4652,Right,

time,foot
0.2129191,Right,
0.3007905,Left,
0.4920789,Right,
0.5778903,Left,
0.7371607,Right,
0.7787166,Left,
0.9653308,Right,
0.9952032,Left,
1.210979,Right,
1.230146,Left,
1.381338,Right,
1.448992,Left,
1.612828,Right,
1.660548,Left,
1.845377,Right,
1.885347,Left,
2.099993,Right,
2.140631,Left,
2.321779,Right,
2.38711,Left,
2.558854,Right,
2.6212,Left,
2.778589,Right,
2.844028,Left,
2.980335,Right,
3.060794,Left,
3.219125,Right,
3.257807,Left,
3.446592,Right,
3.485419,Left,
3.680141,Right,
3.710078,Left,
3.935586,Right,
3.957335,Left,
4.124483,Right,
4.191319,Left,
4.314578,Right,
4.411496,Left,
4.542847,Right,
4.633576,Left,
4.786918,Right,
4.847185,Left,
5.001031,Right,
5.06976,Left,
5.221676,Right,
5.289432,Left,
5.435752,Right,
5.502318,Left,
5.644818,Right,
5.758938,Left,
5.91084,Right,
5.978712,Left,
6.130297,Right,
6.19957,Left,
6.324975,Right,
6.411223,Left,
6.568707,Right,
6.628679,Left,
6.808972,Right,
6.825624,Left,
7.048017,Left,
7.048017,Right,
7.189912,Right,
7.262711,Left,
7.4376,Right,
7.495239,Left,
7.629002,Right,
7.697676,Left,
7.856943,Right,
7.922121,Left,
8.073761,Right,
8.174059,Left,
8.313065,Right,
8.402082,Left,
8.545151,Right,
8.618495,Left,
8.814332,Right,
8.854315,Left,
9.041818,Right,
9.066525,Left,
9.342014,Left,
9.342014,Right,
9.509265,Right,
9.576342,Left,
9.728266,Right,
9.775145,Left,
9.970173,Right,
10.03299,Left,
10.19299,Right,
10.2623,Left,
10.41528,Right,
10.48244,Left,
10.64547,Right,
10.71595,Left,
10.85793,Right,
10.94222,Left,
11.10868,Right,
11.17692,Left,
11.33857,Right,
11.39893,Left,
11.62665,Left,
11.62665,Right,
11.78872,Right,
11.81526,Left,
12.02291,Right,
12.07899,Left,
12.24197,Right,
12.26966,Left,
12.44733,Right,
12.51722,Left,
12.67955,Right,
12.71653,Left,
12.85496,Right,
12.87716,Left,
26.98369,Left,
27.12893,Right,
27.24093,Left,
27.33257,Right,
27.41154,Left,
27.53776,Right,
27.64557,Left,
27.71878,Right,
27.75893,Left,
27.95087,Right,
27.97549,Left,
28.13154,Right,
28.19188,Left,
28.34494,Right,
28.40308,Left,
28.55098,Right,
28.59429,Left,
28.75365,Right,
28.80602,Left,
28.95911,Right,
28.98546,Left,

time,foot
0.01656796,Right,
0.08620381,Left,
0.2501039,Right,
0.2746865,Left,
0.4821283,Right,
0.5156015,Left,
0.7055189,Right,
0.7921005,Left,
0.9068038,Right,
0.9356642,Left,
1.094978,Right,
1.120098,Left,
1.293014,Right,
1.325579,Left,
1.515825,Left,
1.680159,Right,
1.74239,Left,
1.882623,Right,
1.942178,Left,
2.076474,Right,
2.107485,Left,
2.212367,Right,
2.268737,Left,
2.430171,Right,
2.497346,Left,
2.60644,Right,
2.674893,Left,
2.806606,Right,
2.866936,Left,
3.079784,Left,
3.167833,Right,
3.241229,Left,
3.378394,Right,
3.453259,Left,
3.585747,Right,
3.655152,Left,
3.781958,Right,
3.851034,Left,
4.004508,Right,
4.06201,Left,
4.225895,Right,
4.289581,Left,
4.40747,Right,
4.46903,Left,
4.646272,Right,
4.697504,Left,
4.852166,Right,
4.89853,Left,
5.060682,Right,
5.123691,Left,
5.373383,Left,
5.373383,Right,
5.485777,Right,
5.524134,Left,
5.706306,Right,
5.774327,Left,
5.906929,Right,
5.988874,Left,
6.139849,Right,
6.1989,Left,
6.351674,Right,
6.415218,Left,
6.573442,Right,
6.627027,Left,
6.777617,Right,
6.832421,Left,
6.98761,Right,
7.051061,Left,
7.228153,Right,
7.282803,Left,
7.42251,Right,
7.477519,Left,
7.667199,Right,
7.711415,Left,
7.866943,Right,
7.893236,Left,
8.074352,Right,
8.131876,Left,
8.292158,Right,
8.323286,Left,
8.512189,Right,
8.565722,Left,
8.714699,Right,
8.771791,Left,
8.947246,Right,
8.975296,Left,
9.166323,Right,
9.196448,Left,
9.396562,Right,
9.456326,Left,
9.596534,Right,
9.662231,Left,
9.798036,Right,
9.938417,Left,
10.03282,Right,
10.08654,Left,
10.24856,Right,
10.29754,Left,
10.45848,Right,
10.51887,Left,
10.67907,Right,
10.7297,Left,
10.90848,Right,
10.96622,Left,
11.12722,Right,
11.16026,Left,
11.34842,Right,
11.39951,Left,
11.59092,Right,
11.65462,Left,
11.7936,Right,
11.85917,Left,
12.0053,Right,
12.08496,Left,
12.24088,Right,
12.30917,Left,
12.46984,Right,
12.53321,Left,
12.69718,Right,
12.76047,Left,
12.92459,Right,
12.95591,Left,
13.16351,Right,
13.19308,Left,
13.36016,Right,
13.44956,Left,
13.58045,Right,
13.66608,Left,
13.79197,Right,
13.87322,Left,
14.04073,Right,
14.10265,Left,
14.26548,Right,
14.32997,Left,
14.51217,Right,
14.53719,Left,
14.72119,Right,
14.78842,Left,
14.92953,Right,
14.98957,Left,
15.15501,Right,
15.22955,Left,
15.37438,Right,
15.4292,Left,

time,foot
0.03945902,Right,
0.1461886,Left,
0.2269413,Right,
0.2855473,Left,
0.4429781,Right,
0.4787074,Left,
0.5900778,Right,
0.6265373,Left,
0.8109187,Left,
0.8109187,Right,
0.9575157,Left,
1.029742,Right,
1.107564,Left,
1.220098,Right,
1.315288,Left,
1.406142,Right,
1.497385,Left,
1.625412,Right,
1.683023,Left,
1.821252,Right,
1.895255,Left,
2.025714,Right,
2.092485,Left,
2.210926,Right,
2.282923,Left,
2.38079,Right,
2.459024,Left,
2.572236,Right,
2.627908,Left,
2.776027,Right,
2.868028,Left,
2.987566,Right,
3.079618,Left,
3.20491,Right,
3.264129,Left,
3.380186,Right,
3.441501,Left,
3.571731,Right,
3.632091,Left,
3.754495,Right,
3.824415,Left,
3.932462,Right,
3.974544,Left,
4.085521,Right,
4.163031,Left,
4.315288,Right,
4.401263,Left,
4.493164,Right,
4.525771,Left,
4.650539,Left,
4.650539,Right,
5.056613,Left,
5.119478,Right,
5.15097,Left,
5.249287,Left,
5.249287,Right,
5.450929,Left,
5.479642,Right,
5.576865,Left,
5.609894,Right,
5.67668,Left,
5.771307,Right,
5.79999,Left,
5.865578,Right,
5.923281,Left,
5.982732,Right,
6.042097,Left,
6.131046,Left,
6.131046,Right,
6.264878,Left,
6.264878,Right,
6.371878,Left,
6.4078,Right,
6.504847,Left,
6.54395,Right,
6.662546,Right,
6.807289,Right,
6.837984,Left,
6.93732,Left,
6.964678,Right,
7.03006,Left,
7.085418,Right,
7.149804,Left,
7.205172,Right,
7.260844,Left,
7.295964,Right,
7.355469,Left,
7.467442,Left,
7.467442,Right,
7.576629,Left,
7.677689,Left,
7.748815,Right,
7.80782,Left,
7.875121,Right,
7.909814,Left,
8.010814,Right,
8.043382,Left,
8.137278,Right,
8.168581,Left,
8.271511,Left,
8.295527,Right,
8.389608,Left,
8.442965,Right,
8.507438,Left,
8.57047,Right,
8.63217,Left,
8.722245,Right,
8.748981,Left,
8.867001,Right,
8.894837,Left,
9.011092,Left,
